x,y,soil_som_predicted,soil_clay_predicted,soil_ph_predicted
300917.5,4602112.5,0.5000005652729853,5.0,7.037075051708118
302197.5,4601852.5,0.5000001371982067,5.0,7.13390538737794
302272.5,4602462.5,0.5000027982730577,5.0,6.976492058574614
301872.5,4601297.5,0.5000017704920469,5.0,7.188896428174478
301807.5,4600772.5,0.5000001344101259,5.0,7.0517874370710665
301517.5,4601007.5,0.5000013777588267,5.0,6.916334340188635
300632.5,4601382.5,0.5000027818569742,5.0,6.989332493260464
300267.5,4600852.5,0.5000002447195828,5.0,6.944178864734147
301397.5,4601942.5,0.5000005580714867,5.0,7.100051757252327
302452.5,4601082.5,0.5000067726209919,5.0,7.022198080311633
301142.5,4600732.5,0.5000012667756382,5.0,6.922633117551647
300247.5,4602277.5,0.5000027868840932,5.0,6.869460657760465
302157.5,4601727.5,0.5000019628296074,5.0,7.130212993155512
302497.5,4601387.5,0.4999986697713492,5.0,6.987081017464554
301322.5,4600212.5,0.5000061461641407,5.0,6.931365843391073
300877.5,4602202.5,0.49999743920216017,5.0,7.077980238639349
301132.5,4602132.5,0.500000255564026,5.0,6.958444559359569
302297.5,4601742.5,0.5000006529832542,5.0,7.0559207162112045
302327.5,4600027.5,0.5000016743388926,5.0,7.0051857853299895
301782.5,4601212.5,0.49999955325735806,5.0,7.04042549768819
300122.5,4602152.5,0.5000008022078788,5.0,6.935002302297628
302257.5,4601352.5,0.5000110573099498,5.0,6.944215652552673
300392.5,4601487.5,0.4999989756780229,5.0,6.981024793980829
301532.5,4600407.5,0.5000019059160942,5.0,6.960620222422188
300957.5,4601262.5,0.5000003607893518,5.0,6.864986612653903
302247.5,4601297.5,0.4999960635824834,5.0,7.040160672615601
300277.5,4601517.5,0.5000006045608539,5.0,6.996744565177609
302022.5,4600512.5,0.5000021454768843,5.0,7.130298649998628
301842.5,4601367.5,0.49999916964339025,5.0,7.232490828113506
300007.5,4602342.5,0.5000001609758111,5.0,6.95966741744775
300897.5,4600697.5,0.5000011958624099,5.0,6.897286377141478
300067.5,4601387.5,0.4999991094295852,5.0,6.865158768619022
301022.5,4600412.5,0.500000731181804,5.0,6.916214823165062
300522.5,4601117.5,0.5000002127622004,5.0,7.103296639871014
302382.5,4600947.5,0.5000001522016521,5.0,7.124441982185226
301137.5,4601892.5,0.5000005909850432,5.0,6.986966044767387
302147.5,4600747.5,0.5000030801491728,5.0,6.974850304236754
302457.5,4602252.5,0.4999973974853003,5.0,7.054031573331903
300807.5,4601282.5,0.5000014558941364,5.0,6.989546283411574
301987.5,4602072.5,0.5000009455412426,5.0,7.134521025359925
301037.5,4601842.5,0.4999999305350386,5.0,6.9495752638199875
300647.5,4602252.5,0.4999991271384023,5.0,6.971472368251676
302447.5,4602117.5,0.49999991050590165,5.0,7.151762353552314
301002.5,4602062.5,0.5000006186022369,5.0,7.0021837703974015
300637.5,4601682.5,0.4999996730810653,5.0,7.068191473370092
301482.5,4601467.5,0.5000034160218481,5.0,6.937583943592405
301457.5,4601297.5,0.5000030183680256,5.0,7.009113978132437
300622.5,4602437.5,0.5000092017776232,5.0,6.897984670442318
301417.5,4600447.5,0.5000045693861441,5.0,6.8155477618588804
302192.5,4602357.5,0.5000016984112959,5.0,7.0296960394406005
301292.5,4601372.5,0.500000654083652,5.0,7.002378226083221
300187.5,4600947.5,0.5000016715109523,5.0,6.949071809503554
300567.5,4600862.5,0.49999878012614396,5.0,6.9913768339223665
300442.5,4600817.5,0.5000016723323546,5.0,7.0129724596943035
300427.5,4601607.5,0.5000006977701587,5.0,6.935947017886327
301102.5,4600717.5,0.5000038276659936,5.0,7.1578448700235695
300612.5,4602052.5,0.4999982536078737,5.0,6.983664562448501
300092.5,4600682.5,0.5000067733627002,5.0,6.810157835389386
300912.5,4601397.5,0.5000008353836216,5.0,7.0048371699933725
300052.5,4600137.5,0.4999966259942252,5.0,6.907389580248242
300417.5,4601447.5,0.4999991423767607,5.0,6.994020835301427
301152.5,4602347.5,0.49999619751980634,5.0,7.041101695017404
300947.5,4602487.5,0.49999571162074186,5.0,6.963373482264
302167.5,4600947.5,0.500000357087152,5.0,7.117061075412093
301022.5,4601422.5,0.49999758873038014,5.0,7.04620858531736
300237.5,4601387.5,0.4999987833484938,5.0,6.852629149779253
300337.5,4601817.5,0.4999990757891983,5.0,7.042591295085028
302367.5,4601497.5,0.5000005302887811,5.0,7.053449733703898
300097.5,4600977.5,0.49999803490347067,5.0,6.889917313991922
301587.5,4600502.5,0.5000000141575183,5.0,7.120448795714557
